$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
